# Bundle file v0.3
28 5089
-1.64525813601 -0.500333096469 8.3027591235
51 48 38
3 13 1396 -208.331115723 43.5288696289 14 1311 -181.480285645 50.543182373 12 1657 -230.571899414 35.0795593262
0.226564309235 0.780398241831 8.10222946245
27 27 26
2 5 3411 10.0567626953 -186.143981934 13 3192 165.506652832 -166.109130859
-0.447722147885 0.582666319369 8.08326701552
23 24 20
4 5 1281 -122.057067871 -164.006103516 13 1530 34.6252441406 -139.18737793 6 1505 -102.777709961 -160.261230469 26 1205 595.164306641 -230.368713379
-2.30964302209 0.763235135021 8.60252825384
23 22 13
3 13 1073 -319.686187744 -209.306152344 14 1317 -296.329742432 -199.702331543 11 1115 -364.000152588 -227.562927246
-0.654658108688 0.954848611846 8.4716852636
13 13 9
2 13 1492 -0.324951171875 -209.198730469 14 1372 20.0962524414 -202.299865723
-1.33909555311 -1.55155354873 8.39546599126
75 69 53
11 10 2221 -255.073913574 230.489501953 12 2066 -196.624542236 240.698196411 13 2074 -172.11126709 246.115631104 14 2396 -142.860015869 251.937896729 15 2395 -117.900024414 257.226013184 16 2378 -71.5294189453 258.740783691 17 1310 -616.864501953 170.374053955 22 2022 539.633911133 187.988998413 25 2090 520.249755859 187.876678467 27 2328 474.146362305 194.830581665 26 2199 498.08190918 189.682510376
-1.05756355091 0.818326998682 7.98984500695
7 8 2
2 10 2018 -156.11505127 -217.987365723 12 2437 -97.6567993164 -202.591491699
-1.37540481182 -0.241815190675 8.26627176202
22 23 17
4 10 1998 -230.320068359 -18.2889404297 12 2203 -173.977050781 -6.4709777832 11 2211 -201.476745605 -10.4302368164 16 2489 -61.6473999023 12.6850585938
-1.37671815072 -0.793107811743 8.29045082422
30 29 23
3 10 1992 -242.599273682 83.3581848145 12 2151 -185.488647461 95.0507202148 13 2263 -162.75604248 102.111663818
-1.3111936497 0.9328215137 8.23946027541
15 16 10
2 10 1896 -196.640563965 -242.952636719 12 2646 -142.256652832 -228.20526123
-1.3693851135 -1.16816572343 8.36871978534
46 46 33
3 10 1883 -249.458099365 155.413787842 12 2320 -191.968109131 164.938247681 11 2152 -219.82989502 159.768707275
-0.00744554994318 1.15367598605 8.19972610282
0 0 0
2 1 3084 -109.178588867 -279.484619141 19 2647 -210.909484863 -317.623474121
-0.731987210164 -0.889929910021 8.34347757371
13 15 6
4 13 1646 -44.8100585938 127.88899231 14 1469 -19.1627807617 132.898468018 12 2134 -66.1207885742 125.866271973 16 1643 47.5676269531 137.318725586
0.378721946111 0.345757052874 7.98632480444
20 20 19
2 13 1476 188.198242188 -81.4802856445 14 1483 213.959838867 -78.3662719727
-1.08005082931 -0.184237181992 8.05746037648
27 21 11
3 10 1771 -178.272216797 -24.029876709 12 2396 -119.380859375 -11.5490112305 11 1952 -147.837493896 -17.3805236816
-1.03384266646 -1.62097802877 8.45170355862
89 83 68
2 13 1750 -114.538574219 261.31741333 14 1507 -86.3005981445 266.132080078
0.43530057025 0.372145143608 8.06886214799
13 14 12
3 13 1309 197.059570313 -83.4104919434 14 1508 223.312072754 -82.162109375 20 1083 -248.815582275 -163.716674805
-1.26016846577 -0.577491461249 8.45246068684
16 16 6
3 10 1584 -209.315246582 44.2251586914 12 1945 -156.833099365 56.3685302734 13 2210 -135.513793945 62.1799621582
-1.26765220113 -0.044525331725 8.10850358871
14 14 12
4 13 1865 -129.779327393 -35.4199829102 14 1525 -103.186828613 -28.4519042969 15 1349 -79.6395874023 -20.8968200684 16 1428 -37.2498168945 -17.4315185547
-1.33132068429 0.963100672849 8.19972876283
8 7 2
2 10 1555 -201.450469971 -250.629882813 12 1703 -146.249420166 -235.38885498
-1.28535309204 1.07266573449 8.20274092369
20 22 9
3 10 1490 -190.550689697 -271.014099121 12 1589 -136.292144775 -254.74597168 13 1256 -116.418457031 -250.742675781
0.219619577568 0.965682290408 8.14292499358
16 16 12
3 0 1277 -168.136230469 -263.906494141 15 1891 210.204162598 -195.624389648 20 1251 -247.375549316 -293.44317627
-1.44357261677 -0.458033989139 8.28585296397
14 14 3
2 10 1488 -247.372039795 19.1163635254 12 977 -191.079925537 31.912902832
-3.85883719813 1.12939447722 9.49308529173
11 4 5
4 22 1272 12.5856323242 -156.719299316 26 1235 -33.1373291016 -167.321716309 23 1113 -88.9654541016 -169.466003418 27 1354 -59.8006591797 -169.785217285
-0.247384120754 0.797912821244 8.08717808474
9 9 6
6 3 1798 -114.90625 -210.111206055 13 1576 74.7007446289 -176.614257813 16 1399 157.886474609 -167.186096191 10 1342 0.763305664063 -194.20324707 12 1307 57.2467041016 -178.008483887 21 1512 -370.869812012 -299.304016113
-0.763095991643 0.76872681965 8.13734438156
11 13 2
4 13 1344 -22.3064575195 -177.502624512 14 1593 1.63287353516 -171.412475586 16 1749 60.8331298828 -165.481628418 15 1185 22.7556762695 -170.583679199
-1.04711587626 -0.696601263788 8.22954841761
51 50 34
4 10 1350 -179.211578369 73.7060241699 12 1338 -121.974609375 83.491607666 11 1114 -149.681335449 78.208190918 13 1030 -98.9698486328 88.1481018066
-1.04711587626 -0.696601263788 8.22954841761
51 50 34
4 10 1349 -179.211578369 73.7060241699 12 1339 -121.974609375 83.491607666 11 1113 -149.681335449 78.208190918 13 1029 -98.9698486328 88.1481018066
-1.05542788167 -0.403633596285 8.24686426598
48 47 31
3 13 1749 -95.6426391602 35.0917053223 14 1625 -69.4589233398 40.5628967285 15 1463 -46.5301513672 45.5705566406
-1.1644621831 -0.0586092403684 8.1194992542
42 43 38
2 13 1342 -110.489379883 -30.4462280273 14 1636 -83.9288330078 -24.4170227051
-1.4977902016 -0.632508561735 8.43612912166
21 21 18
3 10 1336 -257.082092285 50.3532104492 12 1611 -202.815185547 62.0585021973 11 1473 -229.197875977 56.4900817871
-1.49914408672 -0.632559627475 8.43959261904
21 21 18
2 10 1335 -257.082092285 50.3532104492 12 1612 -202.815185547 62.0585021973
-2.27452936937 -0.502856212745 8.45304806376
31 30 24
17 13 1594 -332.136779785 35.1933288574 14 1653 -305.260772705 42.9054260254 2 1440 -454.947387695 4.09771728516 4 1180 -515.638671875 -8.58834838867 5 1375 -498.334533691 -2.01763916016 11 1306 -382.849822998 17.5783081055 3 1543 -534.513793945 -13.5899353027 8 1278 -558.594909668 -18.9921875 16 1718 -235.970001221 59.2135620117 9 1137 -618.846618652 -34.1340332031 24 1547 503.912231445 34.1932373047 23 1319 272.726806641 38.1433105469 22 1537 362.775268555 33.6970825195 25 1384 343.647521973 31.7285766602 26 1563 321.621459961 31.7614440918 27 1744 297.442443848 35.1919555664 7 1281 -584.89074707 -24.4204101563
0.311394628385 -0.619098267865 8.27326534927
66 61 46
2 6 3334 16.6591796875 88.5223083496 15 3614 200.461669922 100.48248291
-1.25763070104 -1.54694937939 8.40488461924
69 62 46
3 10 876 -237.884155273 229.684387207 12 903 -180.29119873 240.305343628 11 906 -208.382751465 235.234695435
-0.956166804873 -1.54038743918 8.33629883473
72 71 53
7 10 850 -180.254425049 234.676971436 12 962 -123.726257324 244.878555298 11 985 -152.012512207 240.395050049 13 994 -99.2046508789 249.447937012 22 1507 605.244140625 177.476501465 25 1778 585.715576172 178.391983032 26 1777 563.952880859 180.077163696
-1.2304623389 -0.0473246260833 8.02441928556
5 5 5
4 13 1890 -122.693847656 -33.462310791 14 1688 -95.276550293 -26.2333374023 12 1995 -146.574645996 -40.4833679199 16 1587 -28.4790649414 -17.2205200195
-1.01967655821 -1.08424135732 8.22094868924
75 76 59
21 10 824 -185.585296631 146.841964722 12 1042 -127.239685059 157.221435547 11 925 -155.350799561 152.501144409 13 1286 -103.384338379 162.177108765 14 1290 -75.448059082 166.835342407 16 1447 -6.01605224609 173.740066528 4 1029 -287.209381104 136.780212402 6 1267 -247.899475098 144.178665161 8 1176 -331.36315918 131.843978882 7 1020 -358.060424805 129.432754517 0 880 -491.174621582 98.5316467285 1 916 -373.696105957 127.672271729 3 1137 -306.362792969 133.272399902 9 742 -392.87789917 126.06010437 17 684 -537.717041016 83.3315429688 18 694 -566.489990234 75.3224487305 19 711 -511.735229492 92.4772033691 20 586 -591.130065918 68.6007080078 22 1059 588.588134766 91.2096862793 26 1063 548.712768555 93.8730163574 27 1136 525.578857422 99.2947387695
-0.740234894275 -0.087581587624 8.1386343898
0 0 1
3 10 472 -109.651550293 -35.5823059082 12 839 -53.6147460938 -22.3561096191 11 814 -80.2825927734 -27.2503356934
-1.3333781976 -1.65381249548 8.41136141928
81 78 58
2 11 1945 -226.492370605 254.854568481 13 2049 -173.03427124 266.505645752
-0.819309909221 1.2290601532 8.24519609151
0 1 0
4 13 1601 -25.15625 -269.59362793 14 1753 -3.30133056641 -263.301452637 11 1462 -68.6051025391 -280.685302734 16 1845 51.0305786133 -253.260986328
-1.01677219744 -1.83018348144 8.54735290819
121 111 108
2 13 1908 -115.747680664 301.153991699 14 1778 -87.4382324219 305.006744385
-1.53066243814 -1.3037030352 8.46117155408
39 36 28
2 13 1024 -201.350494385 192.828231812 14 1804 -173.850494385 200.940917969
-1.69192011757 -0.49751556549 8.33126549988
32 33 24
4 10 427 -294.923126221 19.9295043945 12 272 -239.29083252 33.2878723145 13 231 -217.941253662 44.0282897949 16 259 -123.059692383 61.5192565918
-1.37621898221 0.66783399045 8.20267652597
28 29 16
5 13 1759 -139.440185547 -171.779968262 14 1826 -114.594238281 -164.02734375 15 1614 -93.8284912109 -155.768737793 12 1933 -159.351745605 -178.255493164 16 1708 -54.5866088867 -150.517822266
0.659691767705 0.289413310702 8.15950552007
24 26 17
3 2 1981 122.233093262 -77.0925292969 13 2320 236.806213379 -65.4453735352 15 2422 283.878662109 -62.1557922363
-1.26235151758 0.0388526885826 8.01499762616
18 20 10
2 13 2139 -128.006195068 -50.284942627 14 1871 -100.49206543 -44.1829223633
-0.787572736278 -0.574804667699 8.26808943655
20 21 13
2 2 2698 -165.582489014 52.522857666 13 2168 -49.0014648438 69.4187927246
-0.559260439804 0.210938304859 8.07786634482
51 50 43
3 13 2062 6.84490966797 -70.199798584 14 1932 32.6766967773 -65.6069946289 15 2269 54.2932128906 -60.4399108887
-1.22126771422 -0.542618233202 8.55240449283
22 23 14
2 13 1725 -127.245361328 54.906036377 14 1994 -103.280700684 61.1656799316
-1.26247779203 -1.0018891034 8.29688003314
24 25 20
2 13 2309 -145.111877441 141.870666504 14 1999 -117.464782715 148.508804321
1.28045195986 0.247154908793 8.33711035246
22 22 20
2 10 26 283.09387207 -52.7398071289 12 30 338.549194336 -48.3935546875
1.42952816232 -0.105342728611 8.44230610964
0 0 0
2 9 1489 113.41607666 21.521270752 12 2108 358.491699219 23.4344787598
0.286752603952 -0.0387205339716 8.17767044066
34 12 14
2 8 3069 -55.9461669922 -31.5169372559 12 3821 138.192199707 -11.7181396484
-1.316103079 0.00270159823953 8.1527409161
21 22 17
4 13 2028 -138.039978027 -44.8851623535 14 2095 -111.41015625 -37.9111022949 15 2314 -89.1220092773 -30.678894043 16 2440 -46.6566162109 -26.6389770508
-1.09833102533 -1.10531049319 8.45891283069
75 77 63
2 13 2202 -115.696105957 161.323883057 14 2111 -89.2627563477 166.292007446
-1.09833102533 -1.10531049319 8.45891283069
75 77 63
2 13 2203 -115.696105957 161.323883057 14 2112 -89.2627563477 166.292007446
-0.693469987919 0.60917034262 8.07727954197
16 17 11
6 13 2108 -11.7453613281 -146.765441895 14 2162 12.7449951172 -141.741638184 12 2829 -30.8218383789 -151.569458008 27 1903 531.125732422 -218.325073242 23 1912 508.820068359 -212.442565918 25 2053 569.409790039 -226.450500488
-1.45468483073 -0.634918070088 8.59406904932
23 20 8
2 13 1979 -171.647491455 68.2812805176 14 2175 -147.261444092 74.1651611328
-1.3718849894 0.810343454422 8.19650711565
20 20 9
3 13 2128 -136.848358154 -199.121643066 14 2185 -112.434692383 -191.228759766 15 2030 -91.6667480469 -183.618530273
1.22542348475 0.590172799148 8.32922364433
32 31 27
2 8 2956 147.354980469 -126.451751709 12 3685 336.458496094 -114.219970703
-1.35135231457 0.297254025409 8.1632647172
11 13 3
2 13 2815 -140.093780518 -100.578552246 14 2209 -114.472045898 -93.5029296875
-1.67772815561 -0.0741884950892 8.31735769424
17 18 14
3 6 936 -343.336517334 -63.6440429688 14 531 -181.114105225 -30.7386474609 15 621 -158.74130249 -22.0381469727
-1.10633970746 -0.203532825415 8.10330401181
75 57 26
4 13 1806 -102.429382324 -1.93844604492 14 2248 -74.835144043 3.81677246094 15 2372 -51.3615722656 10.0399780273 16 2480 -8.93408203125 11.9456787109
-1.34608329297 -0.0481613910179 8.107532948
25 27 19
8 14 1550 -117.127868652 -26.5316467285 23 1496 423.435791016 -70.4432067871 15 1707 -94.7271728516 -19.8023071289 16 1668 -52.9979858398 -15.8018188477 22 1401 505.381713867 -82.2002258301 27 1537 446.801147461 -75.2033081055 25 1472 488.57409668 -81.9602661133 26 1464 468.357055664 -80.5070800781
-1.15632304427 -1.95393094804 8.67922939662
161 151 126
3 12 396 -167.791534424 317.113098145 16 442 -46.942199707 331.997741699 13 372 -144.900024414 321.322998047
0.220562561469 0.922189209536 8.13633916789
13 12 7
4 8 2839 -42.0498046875 -223.087036133 12 3340 147.444030762 -195.718505859 15 3445 210.155212402 -186.947814941 19 2851 -185.958251953 -260.687194824
-0.109761988355 0.374059151326 8.01950947102
12 13 9
2 8 2638 -126.673583984 -125.69342041 12 2974 73.4219970703 -96.4169921875
-0.719392993149 -0.341290608688 8.17727425302
45 38 18
3 13 2102 -32.6295776367 31.3581237793 14 2336 -6.29614257813 33.4956054688 16 2225 58.3234863281 38.1649780273
-1.31697755707 -0.0280204709971 8.15611163795
3 3 1
2 13 2304 -138.604278564 -39.1580200195 14 2343 -112.282958984 -32.1006469727
0.514697866289 1.12892078004 8.24683417625
34 38 20
3 8 1891 25.3154907227 -253.695556641 12 1989 209.651733398 -231.400878906 13 2015 227.375549316 -230.223266602
-1.16406021436 -0.122094634352 8.10279028559
33 35 25
4 13 2699 -111.940673828 -18.8012390137 14 2388 -84.5875854492 -12.3094787598 15 2419 -60.6593017578 -5.27606201172 16 2892 -19.0952758789 -2.92474365234
1.34373187865 0.0955530324547 8.39997384451
29 30 27
4 8 1054 156.643310547 -24.7919311523 12 1457 345.380310059 -16.5705566406 13 1527 365.383300781 -18.5682067871 15 1656 411.031494141 -20.2608032227
-0.754304867783 0.297682157804 8.11531198598
16 16 12
3 13 2149 -28.3422241211 -90.2668457031 14 2466 -1.93365478516 -84.2728271484 15 2965 18.1919555664 -78.3680114746
-0.0320541361872 1.71497425951 8.31870274909
34 34 21
5 13 2294 134.991638184 -356.891357422 14 2478 154.821411133 -352.923461914 15 2708 171.881286621 -348.430114746 12 2335 118.555908203 -360.351257324 16 2933 204.094909668 -348.51373291
-1.44476619071 -1.55371930051 8.40598050165
62 59 42
6 13 2528 -193.059814453 245.073944092 14 2481 -162.339019775 250.420455933 3 2558 -398.785888672 216.52355957 27 2367 456.646240234 196.261734009 26 2275 481.141113281 191.376342773 5 2547 -358.453613281 225.317062378
0.174681986532 0.722293524145 8.10607323995
23 24 19
2 8 749 -58.4087524414 -184.223266602 12 778 134.539489746 -157.698120117
-1.00993942244 -1.70984363154 8.43614041374
115 109 97
2 13 2405 -112.163024902 280.10760498 14 2552 -83.3549804688 284.259887695
-0.809893580581 0.99119092661 8.15574714796
4 4 0
3 13 2722 -27.2418823242 -222.745483398 14 2564 -3.91015625 -217.662475586 15 2555 16.2669677734 -210.791931152
-0.839912148674 -1.11888111168 8.42460723015
31 31 23
2 7 3508 -303.918304443 139.845825195 12 3375 -90.8272705078 163.520858765
-0.450503154693 0.968253918398 8.19173756985
0 7 8
2 7 3411 -185.25289917 -253.049865723 12 3756 21.1751708984 -215.500854492
-0.411176482363 0.974546013031 8.17113346473
0 10 7
3 7 3334 -179.530975342 -253.307067871 12 3420 28.9250488281 -217.153991699 19 3125 -296.459289551 -300.171386719
-0.0763791428841 0.240920260997 8.26287981142
4 1 1
2 13 2646 94.8370361328 -67.4629516602 14 2608 118.416320801 -64.2560424805
-1.4540515122 -0.59788223497 8.40633439224
49 48 34
2 13 2631 -172.525146484 63.1384887695 14 2658 -146.598632813 69.3504638672
-1.00210343702 -0.311558010118 8.50678964286
22 16 3
2 7 2551 -295.661590576 -15.5547790527 12 2830 -103.121276855 10.9625854492
-1.28564974722 0.12651506382 8.12395102274
22 21 15
4 13 2554 -130.084136963 -67.1027832031 14 2768 -104.569091797 -60.7881774902 15 2834 -81.6697387695 -53.1609802246 16 3525 -39.3197021484 -49.4405212402
-0.232065158935 -1.0483141358 8.23017778839
53 39 28
2 7 1967 -205.618652344 145.276184082 12 2148 22.0481567383 165.62940979
-0.143646994431 0.254574417743 8.11791959467
0 0 1
4 7 1691 -154.180145264 -101.501525879 12 2507 64.1512451172 -74.6937561035 11 2376 37.8811035156 -79.4770812988 15 2535 130.304321289 -64.7067260742
-1.40538513239 0.676004418739 8.11224865913
25 24 17
2 13 3164 -145.610198975 -174.477783203 14 2793 -120.105773926 -167.231628418
-0.149835432814 1.22025866915 8.20177218657
6 7 3
3 6 3388 -25.2425537109 -276.963317871 12 3195 83.0218505859 -260.841308594 16 3765 177.790649414 -248.879516602
-0.683786201937 0.634777366717 8.18164914635
0 1 0
3 13 2660 -9.72204589844 -151.669311523 14 2845 14.3034057617 -146.654052734 12 2622 -28.9747314453 -155.719787598
-1.00943122733 -1.8091120289 8.74447073383
142 138 125
2 13 3161 -112.977661133 291.046813965 14 2852 -86.5722045898 294.697113037
-1.21256000062 -0.859511379923 8.43265320349
19 18 15
5 10 1205 -208.308624268 101.602172852 12 1254 -154.4871521 111.040405273 14 1119 -106.958129883 119.439422607 15 1098 -83.6154785156 123.568267822 16 1211 -39.9624023438 126.844482422
-0.630415250735 -0.813256360135 8.19870839695
76 74 58
2 6 961 -165.720611572 101.439300537 12 1001 -47.0309448242 113.09223938
-0.982371842476 -0.544454816819 8.34976206464
18 18 11
2 13 2996 -84.3470458984 61.1245117188 14 2986 -58.7563476563 65.7886352539
-2.39098606829 -0.395346127003 8.47473545491
13 12 9
6 13 2802 -354.941436768 11.6674499512 14 2988 -326.324829102 21.0615539551 12 3029 -376.731201172 1.28491210938 3 2949 -555.933410645 -39.7346496582 4 3161 -538.157043457 -34.2797241211 16 3267 -258.663391113 38.3791809082
-0.54532510181 -1.51304961593 8.34045385382
79 73 58
6 6 816 -166.125274658 238.185379028 12 592 -45.5152587891 246.734191895 11 705 -73.9990844727 243.681762695 13 525 -21.2412719727 252.105133057 21 515 -542.178100586 168.374191284 27 603 613.040893555 174.599273682
-1.38401602469 -0.0823440261834 8.1147162045
21 22 16
8 14 2204 -124.306518555 -20.9005126953 23 2361 418.538330078 -63.1987304688 15 2922 -102.949279785 -13.1318054199 16 2408 -60.2479858398 -10.2854003906 27 2629 441.252807617 -67.873626709 25 2431 483.34777832 -74.9317016602 22 2145 501.232788086 -74.8690185547 26 2300 463.437866211 -73.2430419922
-1.28487404385 0.0693556996224 7.93148094114
25 26 20
2 13 3705 -132.259552002 -56.935546875 14 3027 -104.097290039 -49.956451416
0.3254180892 0.669304797089 8.12475905892
14 5 8
2 4 3862 9.27313232422 -168.078796387 12 3858 161.913513184 -144.318603516
-1.30565892947 0.106464882145 8.17851862207
25 26 18
2 13 2706 -134.210968018 -63.860168457 14 3112 -108.385070801 -57.0870056152
-0.0707621759496 0.262667515879 8.22215408422
14 6 8
2 13 2912 96.8734741211 -71.6964111328 14 3121 120.6953125 -68.0704956055
0.356765114855 1.25156156817 8.31007833239
18 19 10
2 13 3418 197.944458008 -254.977172852 14 3147 219.151123047 -252.501647949
-2.58279564087 -0.404104395993 8.57323249673
23 33 25
5 13 1013 -393.726318359 9.37326049805 22 1129 310.48815918 30.2728881836 15 885 -341.18927002 29.280670166 25 1089 290.568237305 27.3263549805 5 747 -562.671813965 -31.2322692871
1.38009399332 0.433431190772 8.39729038585
75 68 50
2 0 2538 40.2762451172 -97.6901550293 12 3472 363.085876465 -81.8800354004
0.296512150645 0.69739166505 8.11271196196
23 3 6
6 13 3256 177.234802246 -148.545776367 14 3218 201.924743652 -146.466064453 15 3394 221.883728027 -143.01965332 16 3199 256.907836914 -146.737426758 2 2615 61.7557983398 -164.153381348 3 3407 -13.0461425781 -176.102783203
0.442132382606 -0.550310070833 8.23344483539
15 16 10
6 0 2060 -186.486328125 54.4795837402 12 2763 156.753845215 85.5621337891 11 3033 132.816467285 84.2366333008 2 3301 60.6409301758 76.5630493164 5 3065 18.1155395508 74.8327026367 17 2410 -232.356048584 42.6493835449
-1.03920346781 -1.69146616485 8.40162964334
147 148 134
3 13 3447 -117.283935547 276.801605225 14 3424 -88.3918457031 281.341796875 12 3292 -142.321563721 272.486480713
1.21813104074 0.620309697079 8.33761558114
27 26 24
10 13 3544 353.624572754 -120.421264648 14 3469 377.051940918 -121.112304688 15 3779 397.172607422 -121.280456543 10 2816 281.616088867 -126.901947021 18 2941 -48.9116821289 -159.03314209 1 2917 111.073486328 -131.831939697 8 2805 147.103942871 -132.672912598 2 3183 244.452392578 -128.014923096 20 2523 -67.4926757813 -163.890869141 21 2582 -93.3795776367 -169.914733887
-0.371497707882 1.28980526477 8.22061023469
37 37 23
2 2 3798 -47.0706787109 -295.706298828 13 3411 60.5515136719 -274.049743652
-0.971973471043 -0.88206856277 8.40190072658
13 13 3
2 13 3858 -88.4193115234 122.874572754 14 3483 -62.2402954102 126.902816772
-0.951005232955 -0.818669980415 8.36411082461
17 18 11
2 13 3254 -83.4724121094 111.961914063 14 3486 -57.1873168945 116.041397095
-1.24240236381 -0.299376573085 8.42584956994
24 21 8
2 13 3334 -127.662902832 11.7924804688 14 3503 -103.074829102 17.4533081055
-0.594549479848 0.859493573299 8.13445351231
4 9 8
3 10 3267 -62.6588745117 -210.920532227 13 3360 11.0122680664 -194.280822754 20 2504 -404.329193115 -317.50213623
0.243318626129 -0.48373570087 8.09201951226
24 23 18
3 13 3393 145.100036621 72.9125671387 14 3596 171.508483887 75.1219482422 15 3509 195.58026123 77.2650146484
-0.913353877559 0.833322737699 8.2160924134
10 10 0
2 13 3695 -49.3655395508 -193.520202637 14 3606 -25.9873046875 -187.309265137
-1.09393317724 -1.50315095921 8.8554623684
26 27 21
2 13 3338 -121.175842285 227.838363647 14 3621 -96.8965454102 232.437225342
-1.09393317724 -1.50315095921 8.8554623684
26 27 21
2 13 3337 -121.175842285 227.838363647 14 3622 -96.8965454102 232.437225342
-0.99358517791 0.200855269258 8.03072622011
37 38 36
2 13 3830 -74.2175292969 -76.4568786621 14 3730 -47.8388671875 -69.9132995605
-2.1381014527 -0.0979404031661 8.38928280095
57 53 41
3 11 863 -346.661895752 -55.0704956055 15 949 -249.648132324 -23.59375 24 857 505.720214844 -42.0763244629
-1.10330163533 0.488405048775 8.16492091852
19 20 14
2 10 624 -165.777984619 -152.631713867 15 646 -44.360168457 -117.571411133
-1.80738070803 0.598730689011 8.30878945571
31 30 24
8 10 897 -298.734924316 -189.777648926 15 890 -179.01272583 -149.027770996 11 1083 -269.629608154 -182.003234863 12 835 -244.556396484 -174.081420898 16 1177 -139.222259521 -142.076965332 3 892 -411.08215332 -217.448120117 17 618 -604.134643555 -313.388916016 27 1388 338.866027832 -170.754150391
-1.71816472103 0.140441461763 8.36812505398
39 42 33
2 10 922 -285.876159668 -98.4835205078 15 916 -164.283294678 -62.6620483398
0.081472264212 1.07012315895 8.22598263807
15 16 13
3 10 1765 70.8668823242 -236.105041504 15 1936 182.760253906 -216.322570801 16 1741 217.915771484 -218.766967773
-0.586382939322 0.23162400526 8.07963417005
44 44 39
4 12 3878 -18.4412841797 -79.7853088379 15 3613 49.5022583008 -65.3966064453 17 3208 -395.412963867 -167.313598633 19 3482 -372.842041016 -158.622314453
-2.80511031265 0.334476738913 8.68530583043
63 44 30
3 16 1940 -339.805999756 -103.360809326 26 1696 204.063903809 -83.8345031738 25 1325 226.449584961 -83.3092041016
-0.791862890583 -0.743286450707 8.45182694214
4 6 0
2 12 1535 -74.2971801758 96.2637329102 15 1980 -5.93377685547 107.189178467
-2.1294209609 -0.667977990795 8.4167889602
58 53 42
9 11 1056 -357.511505127 52.9274597168 15 1302 -254.788208008 85.2164001465 12 1126 -329.840454102 62.1967468262 13 1047 -306.919891357 69.0225219727 24 1040 531.720336914 54.7383422852 25 1022 371.674133301 53.1219482422 4 1117 -489.422790527 26.6251831055 5 1161 -471.528076172 29.0037231445 14 1282 -278.421081543 72.802947998
-0.134979731611 0.512235291011 8.03392612738
7 8 2
2 11 1168 44.2912597656 -129.323059082 15 1691 138.335876465 -111.168029785
-0.475222991232 0.203553774257 8.21813713043
59 62 46
2 11 1590 -24.7334594727 -75.4574890137 15 2092 66.537109375 -58.7498168945
-1.11721077906 0.0978020904548 8.04545179232
25 21 15
9 11 1886 -149.1043396 -73.4948425293 15 2188 -49.0263671875 -47.2067871094 16 2106 -7.25469970703 -43.2908935547 12 1714 -120.6953125 -66.7811584473 22 1883 546.203369141 -113.519378662 23 1860 460.892456055 -102.836425781 27 1815 484.794433594 -107.861755371 26 1820 507.595581055 -112.116851807 25 1557 527.524414063 -113.36026001
-1.37656945014 -0.478160001975 8.26915585415
28 30 18
3 11 2096 -206.477020264 30.7512512207 15 2325 -107.266906738 55.9750061035 16 2470 -63.8446044922 61.161315918
-0.17599792213 0.935676816573 8.2775655268
0 0 0
2 11 2167 46.8542480469 -206.425537109 15 3152 130.270690918 -193.03527832
0.761550997557 -0.125791301646 8.20652060678
0 0 0
2 11 2220 200.096862793 10.9792175293 15 2817 295.402282715 16.3317565918
-0.794439408795 0.332513016548 8.03432059242
21 19 16
4 11 3011 -83.7356567383 -108.797851563 15 3018 13.0029296875 -85.2962341309 12 2894 -56.1231689453 -102.414672852 13 2752 -34.0119018555 -97.4043579102
-1.89155729181 0.740660764359 8.38243979869
40 38 26
4 11 3100 -284.234283447 -212.533874512 15 3269 -193.18371582 -177.438537598 12 2818 -255.293792725 -204.055114746 13 3265 -238.024658203 -195.838562012
2.7889338415 0.806138698224 9.35793550438
30 32 31
4 17 1515 372.309814453 -93.1571655273 21 1317 301.286132813 -93.8157958984 18 1464 347.681152344 -95.5103149414 20 1431 326.177612305 -94.711151123
-0.654844961839 0.789670508841 8.17896408326
1 1 3
2 11 3798 -46.4843139648 -191.249145508 15 3771 41.8699951172 -169.55065918
-2.09510016519 0.364567245713 8.4780834287
44 42 28
5 12 630 -300.561767578 -132.814300537 15 761 -236.135192871 -109.229522705 13 699 -281.356079102 -128.31829834 14 731 -256.669006348 -119.461578369 16 718 -194.842407227 -101.155303955
-2.23071088083 -0.0311691052495 8.51109486985
46 46 40
2 12 651 -334.369171143 -64.0413818359 15 644 -265.676574707 -36.8631286621
2.11406627208 1.28599792835 8.90319438911
19 17 7
2 17 1071 229.774719238 -236.818237305 21 1190 163.864074707 -242.774169922
-2.31500622666 -0.466875161159 8.46591889232
18 17 13
11 12 769 -363.520019531 19.0239562988 15 972 -288.965270996 45.5234985352 14 1180 -311.809753418 34.3099365234 16 1046 -244.287567139 53.3661804199 25 728 335.268615723 27.9139709473 4 649 -523.939819336 -15.5653076172 10 1004 -419.777587891 2.939453125 2 1084 -460.643432617 -6.5065612793 22 1156 355.585510254 28.1436157227 5 934 -504.046600342 -12.5543823242 27 1019 289.942932129 28.341003418
-1.92189023762 0.48418802437 8.38092538325
21 23 13
2 12 1098 -266.38671875 -154.784362793 15 1040 -200.515350342 -129.205627441
-2.12994812378 -0.67328318123 8.41651692659
57 53 42
6 12 1125 -329.840454102 62.1967468262 15 1301 -254.788208008 85.2164001465 13 1046 -306.919891357 69.0225219727 24 1039 531.720336914 54.7383422852 25 1021 371.674133301 53.1219482422 4 1116 -489.422790527 26.6251831055
-0.771452334579 -0.9643385694 8.3690309693
0 0 0
