0: scene00001
0100 and 0114: 59 matches, 0.09sec, #1
0111 and 0114: 448 matches, 0.29sec, #0
0093 and 0114: [47/74], H[28], 0.00sec
0111 and 0114: [367/448], H[148], 0.00sec
0100 and 0114: [31/59], H[13], 0.03sec
0094 and 0114: 118 matches, 0.06sec, #2
0112 and 0114: 564 matches, 0.29sec, #0
0094 and 0114: [94/118], H[58], 0.00sec
0112 and 0114: [457/564], H[216], 0.00sec
0101 and 0114: 57 matches, 0.06sec, #1
0001 and 0115: 63 matches, 0.05sec, #2
0113 and 0114: 777 matches, 0.27sec, #0
0113 and 0114: [697/777], H[520], 0.01sec
0001 and 0115: [33/63], H[17], 0.02sec
0101 and 0114: [30/57], H[14], 0.02sec
0000 and 0115: 52 matches, 0.08sec, #0
0000 and 0115: [28/52], H[15], 0.04sec
0102 and 0114: 60 matches, 0.06sec, #1
0002 and 0115: 84 matches, 0.07sec, #2
0011 and 0115: 111 matches, 0.09sec, #0
0011 and 0115: [76/111], H[54], 0.01sec
0102 and 0114: [33/60], H[18], 0.01sec
0002 and 0115: [46/84], H[27], 0.01sec
0103 and 0114: 77 matches, 0.04sec, #1
0012 and 0115: 171 matches, 0.13sec, #0
0012 and 0115: [110/171], H[78], 0.01sec
0103 and 0114: [45/77], H[25], 0.01sec
0104 and 0114: 142 matches, 0.06sec, #1
0003 and 0115: 85 matches, 0.09sec, #2
0013 and 0115: 189 matches, 0.13sec, #0
0003 and 0115: [52/85], H[36], 0.01sec
0013 and 0115: [147/189], H[67], 0.00sec
0104 and 0114: [83/142], H[25], 0.03sec
0004 and 0115: 79 matches, 0.04sec, #2
0014 and 0115: 167 matches, 0.12sec, #0
0004 and 0115: [52/79], H[25], 0.01sec
0014 and 0115: [108/167], H[46], 0.01sec
0021 and 0115: 27 matches, 0.07sec, #1
0005 and 0115: 88 matches, 0.06sec, #2
0015 and 0115: 150 matches, 0.13sec, #0
0005 and 0115: [62/88], H[31], 0.00sec
0015 and 0115: [118/150], H[53], 0.00sec
0021 and 0115: [11/27], H[0], 0.07sec
0006 and 0115: 98 matches, 0.06sec, #2
0016 and 0115: 120 matches, 0.12sec, #0
0016 and 0115: [85/120], H[40], 0.01sec
0006 and 0115: [70/98], H[26], 0.03sec
0022 and 0115: 35 matches, 0.03sec, #1
0017 and 0115: 94 matches, 0.10sec, #0
0017 and 0115: [71/94], H[16], 0.01sec
0007 and 0115: 120 matches, 0.06sec, #2
0022 and 0115: [14/35], H[5], 0.08sec
0018 and 0115: 70 matches, 0.10sec, #0
0007 and 0115: [80/120], H[37], 0.01sec
0023 and 0115: 23 matches, 0.04sec, #1
0008 and 0115: 131 matches, 0.07sec, #2
0018 and 0115: [42/70], H[10], 0.08sec
0024 and 0115: 15 matches, 0.05sec, #1
0008 and 0115: [97/131], H[61], 0.00sec
0025 and 0115: 14 matches, 0.02sec, #1
0019 and 0115: 51 matches, 0.12sec, #0
0009 and 0115: 83 matches, 0.04sec, #2
0026 and 0115: 12 matches, 0.05sec, #1
0009 and 0115: [57/83], H[27], 0.01sec
0019 and 0115: [30/51], H[7], 0.03sec
0027 and 0115: 24 matches, 0.07sec, #1
0010 and 0115: 170 matches, 0.06sec, #2
0020 and 0115: 41 matches, 0.09sec, #0
0010 and 0115: [122/170], H[67], 0.01sec
0020 and 0115: [20/41], H[8], 0.03sec
0028 and 0115: 30 matches, 0.04sec, #1
0031 and 0115: 118 matches, 0.06sec, #2
0041 and 0115: 174 matches, 0.16sec, #0
0031 and 0115: [58/118], H[42], 0.01sec
0041 and 0115: [107/174], H[44], 0.01sec
0028 and 0115: [12/30], H[4], 0.10sec
0032 and 0115: 172 matches, 0.09sec, #2
0042 and 0115: 163 matches, 0.19sec, #0
0032 and 0115: [98/172], H[36], 0.02sec
0042 and 0115: [83/163], H[52], 0.02sec
0029 and 0115: 47 matches, 0.06sec, #1
0033 and 0115: 236 matches, 0.08sec, #2
0043 and 0115: 140 matches, 0.17sec, #0
0043 and 0115: [81/140], H[59], 0.01sec
0033 and 0115: [146/236], H[35], 0.02sec
0029 and 0115: [25/47], H[10], 0.03sec
0044 and 0115: 107 matches, 0.16sec, #0
0044 and 0115: [78/107], H[54], 0.00sec
0034 and 0115: 292 matches, 0.07sec, #2
0030 and 0115: 76 matches, 0.10sec, #1
0045 and 0115: 141 matches, 0.14sec, #0
0045 and 0115: [104/141], H[55], 0.00sec
0030 and 0115: [42/76], H[25], 0.01sec
0034 and 0115: [186/292], H[69], 0.02sec
0051 and 0115: 152 matches, 0.07sec, #1
0046 and 0115: 128 matches, 0.15sec, #0
0046 and 0115: [95/128], H[49], 0.01sec
0051 and 0115: [104/152], H[35], 0.01sec
0035 and 0115: 317 matches, 0.08sec, #2
0047 and 0115: 100 matches, 0.14sec, #0
0047 and 0115: [63/100], H[36], 0.01sec
0035 and 0115: [201/317], H[71], 0.03sec
0052 and 0115: 152 matches, 0.09sec, #1
0048 and 0115: 127 matches, 0.17sec, #0
0052 and 0115: [92/152], H[50], 0.01sec
0048 and 0115: [83/127], H[57], 0.01sec
0053 and 0115: 157 matches, 0.14sec, #1
0036 and 0115: 350 matches, 0.16sec, #2
0049 and 0115: 163 matches, 0.18sec, #0
0053 and 0115: [97/157], H[52], 0.01sec
0049 and 0115: [94/163], H[49], 0.01sec
0036 and 0115: [228/350], H[100], 0.01sec
0054 and 0115: 210 matches, 0.17sec, #1
0037 and 0115: 395 matches, 0.16sec, #2
0054 and 0115: [125/210], H[50], 0.01sec
0037 and 0115: [235/395], H[101], 0.01sec
0050 and 0115: 144 matches, 0.29sec, #0
0050 and 0115: [88/144], H[58], 0.01sec
0038 and 0115: 348 matches, 0.17sec, #2
0055 and 0115: 203 matches, 0.17sec, #1
0061 and 0115: 278 matches, 0.26sec, #0
0055 and 0115: [132/203], H[47], 0.01sec
0038 and 0115: [220/348], H[90], 0.01sec
0061 and 0115: [163/278], H[75], 0.01sec
0039 and 0115: 307 matches, 0.17sec, #2
0056 and 0115: 230 matches, 0.18sec, #1
0062 and 0115: 358 matches, 0.23sec, #0
0056 and 0115: [148/230], H[65], 0.01sec
0062 and 0115: [236/358], H[80], 0.01sec
0039 and 0115: [199/307], H[85], 0.02sec
0040 and 0115: 263 matches, 0.16sec, #2
0057 and 0115: 254 matches, 0.18sec, #1
0063 and 0115: 523 matches, 0.28sec, #0
0057 and 0115: [166/254], H[67], 0.01sec
0040 and 0115: [157/263], H[54], 0.01sec
0063 and 0115: [350/523], H[128], 0.01sec
0071 and 0115: 71 matches, 0.12sec, #2
0058 and 0115: 225 matches, 0.16sec, #1
0064 and 0115: 500 matches, 0.29sec, #0
0058 and 0115: [140/225], H[54], 0.01sec
0064 and 0115: [368/500], H[115], 0.01sec
0071 and 0115: [40/71], H[13], 0.02sec
0059 and 0115: 218 matches, 0.09sec, #1
0065 and 0115: 318 matches, 0.25sec, #0
0059 and 0115: [131/218], H[52], 0.01sec
0072 and 0115: 46 matches, 0.03sec, #2
0072 and 0115: [24/46], H[8], 0.03sec
0065 and 0115: [193/318], H[56], 0.11sec
0073 and 0115: 54 matches, 0.07sec, #2
0060 and 0115: 264 matches, 0.15sec, #1
0066 and 0115: 445 matches, 0.23sec, #0
0060 and 0115: [168/264], H[67], 0.01sec
0066 and 0115: [263/445], H[123], 0.02sec
0073 and 0115: [26/54], H[11], 0.03sec
0081 and 0115: 360 matches, 0.08sec, #1
0067 and 0115: 302 matches, 0.20sec, #0
0067 and 0115: [196/302], H[80], 0.02sec
0081 and 0115: [277/360], H[143], 0.01sec
0074 and 0115: 109 matches, 0.05sec, #2
0068 and 0115: 284 matches, 0.18sec, #0
0082 and 0115: 307 matches, 0.06sec, #1
0082 and 0115: [241/307], H[103], 0.01sec
0074 and 0115: [69/109], H[32], 0.01sec
0068 and 0115: [192/284], H[67], 0.03sec
0083 and 0115: 218 matches, 0.07sec, #1
0075 and 0115: 131 matches, 0.10sec, #2
0069 and 0115: 205 matches, 0.16sec, #0
0083 and 0115: [155/218], H[100], 0.00sec
0075 and 0115: [96/131], H[52], 0.01sec
0069 and 0115: [130/205], H[53], 0.07sec
0084 and 0115: 169 matches, 0.10sec, #1
0076 and 0115: 239 matches, 0.10sec, #2
0070 and 0115: 118 matches, 0.11sec, #0
0084 and 0115: [107/169], H[58], 0.01sec
0076 and 0115: [170/239], H[106], 0.00sec
0070 and 0115: [70/118], H[25], 0.02sec
0077 and 0115: 273 matches, 0.10sec, #2
0077 and 0115: [200/273], H[123], 0.00sec
0085 and 0115: 130 matches, 0.11sec, #1
0091 and 0115: 123 matches, 0.09sec, #0
0085 and 0115: [82/130], H[55], 0.01sec
0091 and 0115: [91/123], H[51], 0.01sec
0078 and 0115: 240 matches, 0.10sec, #2
0086 and 0115: 116 matches, 0.09sec, #1
0092 and 0115: 116 matches, 0.10sec, #0
0078 and 0115: [177/240], H[81], 0.00sec
0092 and 0115: [81/116], H[36], 0.01sec
0086 and 0115: [67/116], H[31], 0.01sec
0079 and 0115: 303 matches, 0.07sec, #2
0093 and 0115: 222 matches, 0.14sec, #0
0079 and 0115: [244/303], H[124], 0.01sec
0093 and 0115: [163/222], H[111], 0.01sec
0087 and 0115: 98 matches, 0.07sec, #1
0080 and 0115: 295 matches, 0.10sec, #2
0087 and 0115: [66/98], H[34], 0.01sec
0094 and 0115: 288 matches, 0.14sec, #0
0080 and 0115: [222/295], H[115], 0.00sec
0094 and 0115: [251/288], H[134], 0.01sec
0088 and 0115: 145 matches, 0.04sec, #1
0101 and 0115: 83 matches, 0.06sec, #2
0095 and 0115: 258 matches, 0.14sec, #0
0088 and 0115: [99/145], H[61], 0.00sec
0095 and 0115: [214/258], H[87], 0.00sec
0101 and 0115: [56/83], H[29], 0.01sec
0102 and 0115: 71 matches, 0.05sec, #2
0089 and 0115: 131 matches, 0.07sec, #1
0102 and 0115: [47/71], H[22], 0.01sec
0096 and 0115: 322 matches, 0.20sec, #0
0089 and 0115: [101/131], H[51], 0.00sec
0096 and 0115: [253/322], H[131], 0.01sec
0103 and 0115: 123 matches, 0.07sec, #2
0090 and 0115: 125 matches, 0.07sec, #1
0097 and 0115: 308 matches, 0.17sec, #0
0103 and 0115: [74/123], H[36], 0.01sec
0090 and 0115: [92/125], H[41], 0.01sec
0097 and 0115: [241/308], H[117], 0.01sec
0098 and 0115: 246 matches, 0.14sec, #0
0098 and 0115: [180/246], H[83], 0.01sec
0111 and 0115: 695 matches, 0.19sec, #1
0104 and 0115: 251 matches, 0.20sec, #2
0099 and 0115: 180 matches, 0.12sec, #0
0111 and 0115: [601/695], H[202], 0.01sec
0104 and 0115: [178/251], H[60], 0.01sec
0099 and 0115: [132/180], H[31], 0.01sec
0100 and 0115: 139 matches, 0.10sec, #0
0100 and 0115: [97/139], H[26], 0.01sec
0006 and 0116: 47 matches, 0.09sec, #0
0112 and 0115: 847 matches, 0.24sec, #1
0006 and 0116: [28/47], H[11], 0.02sec
0105 and 0115: 450 matches, 0.24sec, #2
0112 and 0115: [774/847], H[236], 0.01sec
0105 and 0115: [290/450], H[114], 0.01sec
0007 and 0116: 64 matches, 0.09sec, #0
0106 and 0115: 464 matches, 0.17sec, #2
0113 and 0115: 1107 matches, 0.19sec, #1
0106 and 0115: [319/464], H[113], 0.01sec
0113 and 0115: [1037/1107], H[298], 0.01sec
0007 and 0116: [33/64], H[10], 0.21sec
0008 and 0116: 54 matches, 0.10sec, #0
0008 and 0116: [38/54], H[8], 0.03sec
0107 and 0115: 431 matches, 0.15sec, #2
0114 and 0115: 764 matches, 0.19sec, #1
0009 and 0116: 92 matches, 0.07sec, #0
0114 and 0115: [689/764], H[443], 0.01sec
0107 and 0115: [283/431], H[118], 0.01sec
0009 and 0116: [58/92], H[18], 0.03sec
0000 and 0116: 43 matches, 0.05sec, #1
0010 and 0116: 95 matches, 0.10sec, #0
0010 and 0116: [66/95], H[29], 0.01sec
0108 and 0115: 622 matches, 0.14sec, #2
0000 and 0116: [15/43], H[4], 0.06sec
0011 and 0116: 87 matches, 0.07sec, #0
0108 and 0115: [475/622], H[153], 0.01sec
0011 and 0116: [48/87], H[24], 0.01sec
0001 and 0116: 32 matches, 0.04sec, #1
0012 and 0116: 84 matches, 0.11sec, #0
0109 and 0115: 512 matches, 0.12sec, #2
0012 and 0116: [56/84], H[28], 0.01sec
0109 and 0115: [379/512], H[138], 0.01sec
0001 and 0116: [12/32], H[6], 0.11sec
0013 and 0116: 92 matches, 0.11sec, #0
0013 and 0116: [59/92], H[29], 0.01sec
0002 and 0116: 45 matches, 0.04sec, #1
0110 and 0115: 626 matches, 0.20sec, #2
0014 and 0116: 71 matches, 0.10sec, #0
0110 and 0115: [499/626], H[178], 0.01sec
0002 and 0116: [21/45], H[11], 0.02sec
0014 and 0116: [46/71], H[16], 0.03sec
0016 and 0116: 43 matches, 0.07sec, #2
0003 and 0116: 49 matches, 0.05sec, #1
0015 and 0116: 75 matches, 0.10sec, #0
0016 and 0116: [27/43], H[9], 0.02sec
0003 and 0116: [22/49], H[11], 0.03sec
0015 and 0116: [48/75], H[15], 0.03sec
0026 and 0116: 9 matches, 0.04sec, #0
0004 and 0116: 42 matches, 0.04sec, #1
0017 and 0116: 45 matches, 0.07sec, #2
0004 and 0116: [18/42], H[8], 0.03sec
0027 and 0116: 21 matches, 0.04sec, #0
0005 and 0116: 56 matches, 0.03sec, #1
0017 and 0116: [18/45], H[7], 0.06sec
0028 and 0116: 20 matches, 0.06sec, #0
0005 and 0116: [30/56], H[10], 0.04sec
0018 and 0116: 34 matches, 0.04sec, #2
0029 and 0116: 26 matches, 0.07sec, #0
0018 and 0116: [16/34], H[6], 0.02sec
0029 and 0116: [13/26], H[6], 0.08sec
0019 and 0116: 25 matches, 0.07sec, #2
0036 and 0116: 163 matches, 0.11sec, #1
0030 and 0116: 41 matches, 0.07sec, #0
0036 and 0116: [96/163], H[44], 0.01sec
0019 and 0116: [10/25], H[5], 0.04sec
0030 and 0116: [17/41], H[5], 0.10sec
0020 and 0116: 29 matches, 0.07sec, #2
0037 and 0116: 152 matches, 0.10sec, #1
0031 and 0116: 57 matches, 0.10sec, #0
0037 and 0116: [91/152], H[37], 0.01sec
0031 and 0116: [25/57], H[14], 0.02sec
0020 and 0116: [11/29], H[5], 0.08sec
0038 and 0116: 156 matches, 0.08sec, #1
0032 and 0116: 69 matches, 0.11sec, #0
0032 and 0116: [37/69], H[19], 0.01sec
0038 and 0116: [94/156], H[38], 0.03sec
0021 and 0116: 27 matches, 0.03sec, #2
0033 and 0116: 125 matches, 0.12sec, #0
0033 and 0116: [67/125], H[29], 0.02sec
0039 and 0116: 123 matches, 0.10sec, #1
0021 and 0116: [11/27], H[6], 0.10sec
0034 and 0116: 125 matches, 0.14sec, #0
0034 and 0116: [75/125], H[30], 0.02sec
0022 and 0116: 21 matches, 0.03sec, #2
0039 and 0116: [65/123], H[18], 0.04sec
0035 and 0116: 156 matches, 0.15sec, #0
0035 and 0116: [85/156], H[31], 0.03sec
0023 and 0116: 16 matches, 0.07sec, #2
0040 and 0116: 95 matches, 0.07sec, #1
0046 and 0116: 68 matches, 0.11sec, #0
0046 and 0116: [37/68], H[29], 0.01sec
0024 and 0116: 15 matches, 0.02sec, #2
0040 and 0116: [47/95], H[28], 0.02sec
0047 and 0116: 56 matches, 0.11sec, #0
0047 and 0116: [28/56], H[23], 0.02sec
0025 and 0116: 10 matches, 0.04sec, #2
0041 and 0116: 60 matches, 0.07sec, #1
0048 and 0116: 62 matches, 0.13sec, #0
0048 and 0116: [33/62], H[25], 0.01sec
0041 and 0116: [31/60], H[20], 0.08sec
0056 and 0116: 89 matches, 0.09sec, #2
0049 and 0116: 67 matches, 0.14sec, #0
0049 and 0116: [35/67], H[28], 0.05sec
0056 and 0116: [42/89], H[14], 0.06sec
0042 and 0116: 64 matches, 0.08sec, #1
0050 and 0116: 67 matches, 0.15sec, #0
0042 and 0116: [34/64], H[21], 0.01sec
0050 and 0116: [37/67], H[21], 0.01sec
0043 and 0116: 57 matches, 0.11sec, #1
0057 and 0116: 106 matches, 0.14sec, #2
0051 and 0116: 70 matches, 0.15sec, #0
0043 and 0116: [30/57], H[14], 0.01sec
0051 and 0116: [35/70], H[23], 0.02sec
0057 and 0116: [54/106], H[21], 0.06sec
0044 and 0116: 53 matches, 0.06sec, #1
0052 and 0116: 78 matches, 0.15sec, #0
0044 and 0116: [25/53], H[15], 0.02sec
0052 and 0116: [38/78], H[15], 0.04sec
0058 and 0116: 108 matches, 0.13sec, #2
0045 and 0116: 75 matches, 0.11sec, #1
0053 and 0116: 71 matches, 0.15sec, #0
0045 and 0116: [38/75], H[28], 0.01sec
0058 and 0116: [44/108], H[17], 0.04sec
0053 and 0116: [36/71], H[15], 0.14sec
0059 and 0116: 93 matches, 0.10sec, #2
0066 and 0116: 253 matches, 0.15sec, #1
0059 and 0116: [47/93], H[20], 0.03sec
0054 and 0116: 97 matches, 0.18sec, #0
0066 and 0116: [166/253], H[84], 0.01sec
0054 and 0116: [47/97], H[28], 0.02sec
0060 and 0116: 126 matches, 0.10sec, #2
0067 and 0116: 181 matches, 0.14sec, #1
0055 and 0116: 82 matches, 0.19sec, #0
0067 and 0116: [111/181], H[34], 0.01sec
0055 and 0116: [47/82], H[12], 0.01sec
0060 and 0116: [65/126], H[26], 0.02sec
0068 and 0116: 163 matches, 0.06sec, #1
0076 and 0116: 100 matches, 0.11sec, #0
0076 and 0116: [65/100], H[21], 0.03sec
0068 and 0116: [86/163], H[32], 0.03sec
0061 and 0116: 113 matches, 0.09sec, #2
0077 and 0116: 124 matches, 0.13sec, #0
0077 and 0116: [85/124], H[41], 0.01sec
0061 and 0116: [58/113], H[25], 0.04sec
0062 and 0116: 224 matches, 0.07sec, #2
0069 and 0116: 103 matches, 0.14sec, #1
0078 and 0116: 161 matches, 0.15sec, #0
0062 and 0116: [143/224], H[59], 0.01sec
0078 and 0116: [105/161], H[55], 0.00sec
0069 and 0116: [51/103], H[24], 0.02sec
0063 and 0116: 262 matches, 0.09sec, #2
0079 and 0116: 153 matches, 0.15sec, #0
0063 and 0116: [180/262], H[77], 0.01sec
0079 and 0116: [96/153], H[46], 0.01sec
0070 and 0116: 68 matches, 0.06sec, #1
0064 and 0116: 267 matches, 0.11sec, #2
0080 and 0116: 167 matches, 0.14sec, #0
0070 and 0116: [39/68], H[22], 0.01sec
0064 and 0116: [174/267], H[79], 0.01sec
0080 and 0116: [103/167], H[41], 0.01sec
0071 and 0116: 35 matches, 0.04sec, #1
0065 and 0116: 191 matches, 0.09sec, #2
0081 and 0116: 217 matches, 0.15sec, #0
0065 and 0116: [120/191], H[59], 0.01sec
0081 and 0116: [133/217], H[69], 0.01sec
0071 and 0116: [18/35], H[9], 0.04sec
0086 and 0116: 71 matches, 0.04sec, #2
0082 and 0116: 240 matches, 0.14sec, #0
0082 and 0116: [163/240], H[70], 0.01sec
0072 and 0116: 28 matches, 0.03sec, #1
0086 and 0116: [36/71], H[15], 0.03sec
0083 and 0116: 202 matches, 0.12sec, #0
0083 and 0116: [143/202], H[56], 0.01sec
0087 and 0116: 49 matches, 0.04sec, #2
0072 and 0116: [14/28], H[7], 0.05sec
0084 and 0116: 122 matches, 0.12sec, #0
0084 and 0116: [76/122], H[41], 0.02sec
0087 and 0116: [24/49], H[13], 0.02sec
0073 and 0116: 26 matches, 0.03sec, #1
0085 and 0116: 96 matches, 0.10sec, #0
0085 and 0116: [57/96], H[22], 0.02sec
0088 and 0116: 65 matches, 0.04sec, #2
0073 and 0116: [10/26], H[0], 0.05sec
0096 and 0116: 168 matches, 0.11sec, #0
0096 and 0116: [111/168], H[47], 0.02sec
0088 and 0116: [36/65], H[12], 0.03sec
0074 and 0116: 53 matches, 0.04sec, #1
0097 and 0116: 152 matches, 0.13sec, #0
0097 and 0116: [90/152], H[36], 0.02sec
0089 and 0116: 71 matches, 0.04sec, #2
0074 and 0116: [25/53], H[10], 0.07sec
0098 and 0116: 138 matches, 0.11sec, #0
0089 and 0116: [44/71], H[19], 0.01sec
0098 and 0116: [82/138], H[36], 0.05sec
0090 and 0116: 102 matches, 0.04sec, #2
0075 and 0116: 76 matches, 0.07sec, #1
0099 and 0116: 87 matches, 0.10sec, #0
0090 and 0116: [68/102], H[14], 0.02sec
0099 and 0116: [50/87], H[19], 0.02sec
0075 and 0116: [40/76], H[12], 0.03sec
0091 and 0116: 99 matches, 0.03sec, #2
0100 and 0116: 58 matches, 0.08sec, #0
0091 and 0116: [62/99], H[17], 0.04sec
0100 and 0116: [26/58], H[11], 0.05sec
0092 and 0116: 134 matches, 0.07sec, #2
0106 and 0116: 248 matches, 0.12sec, #1
0101 and 0116: 49 matches, 0.06sec, #0
0092 and 0116: [86/134], H[52], 0.01sec
0106 and 0116: [157/248], H[58], 0.01sec
0101 and 0116: [26/49], H[13], 0.08sec
0107 and 0116: 284 matches, 0.10sec, #1
0093 and 0116: 137 matches, 0.10sec, #2
0102 and 0116: 40 matches, 0.07sec, #0
0107 and 0116: [206/284], H[76], 0.01sec
0093 and 0116: [89/137], H[45], 0.01sec
0102 and 0116: [18/40], H[8], 0.05sec
0094 and 0116: 194 matches, 0.12sec, #2
0094 and 0116: [152/194], H[63], 0.01sec
0103 and 0116: 81 matches, 0.09sec, #0
0108 and 0116: 301 matches, 0.14sec, #1
0108 and 0116: [213/301], H[111], 0.01sec
0103 and 0116: [40/81], H[18], 0.11sec
0109 and 0116: 339 matches, 0.10sec, #1
0095 and 0116: 282 matches, 0.13sec, #2
0104 and 0116: 149 matches, 0.13sec, #0
0109 and 0116: [277/339], H[83], 0.01sec
0095 and 0116: [214/282], H[83], 0.00sec
0104 and 0116: [86/149], H[30], 0.02sec
0110 and 0116: 324 matches, 0.12sec, #1
0000 and 0117: 30 matches, 0.13sec, #2
0110 and 0116: [234/324], H[76], 0.01sec
0105 and 0116: 200 matches, 0.20sec, #0
0000 and 0117: [16/30], H[7], 0.01sec
0105 and 0116: [120/200], H[48], 0.02sec
0010 and 0117: 102 matches, 0.09sec, #0
0010 and 0117: [73/102], H[32], 0.01sec
0001 and 0117: 34 matches, 0.12sec, #2
0111 and 0116: 323 matches, 0.14sec, #1
0001 and 0117: [19/34], H[11], 0.01sec
0011 and 0117: 80 matches, 0.07sec, #0
0111 and 0116: [259/323], H[85], 0.01sec
0011 and 0117: [53/80], H[25], 0.02sec
0012 and 0117: 88 matches, 0.10sec, #0
0002 and 0117: 38 matches, 0.13sec, #2
0112 and 0116: 351 matches, 0.14sec, #1
0002 and 0117: [20/38], H[8], 0.01sec
0112 and 0116: [280/351], H[72], 0.01sec
0012 and 0117: [53/88], H[23], 0.02sec
0013 and 0117: 127 matches, 0.11sec, #0
0003 and 0117: 53 matches, 0.12sec, #2
0113 and 0116: 520 matches, 0.12sec, #1
0013 and 0117: [83/127], H[30], 0.01sec
0113 and 0116: [464/520], H[155], 0.01sec
0003 and 0117: [27/53], H[10], 0.03sec
0014 and 0117: 90 matches, 0.10sec, #0
0014 and 0117: [60/90], H[24], 0.02sec
0114 and 0116: 720 matches, 0.10sec, #1
0004 and 0117: 47 matches, 0.11sec, #2
0015 and 0117: 84 matches, 0.10sec, #0
0114 and 0116: [654/720], H[211], 0.01sec
0015 and 0117: [48/84], H[14], 0.09sec
0004 and 0117: [23/47], H[13], 0.09sec
0115 and 0116: 864 matches, 0.10sec, #1
0005 and 0117: 55 matches, 0.04sec, #2
0016 and 0117: 57 matches, 0.10sec, #0
0115 and 0116: [795/864], H[417], 0.01sec
0005 and 0117: [29/55], H[10], 0.02sec
0016 and 0117: [32/57], H[14], 0.02sec
0020 and 0117: 35 matches, 0.06sec, #1
0006 and 0117: 63 matches, 0.05sec, #2
0017 and 0117: 43 matches, 0.08sec, #0
0006 and 0117: [43/63], H[13], 0.01sec
0017 and 0117: [23/43], H[7], 0.03sec
0007 and 0117: 62 matches, 0.04sec, #2
0020 and 0117: [13/35], H[5], 0.08sec
0018 and 0117: 42 matches, 0.08sec, #0
0007 and 0117: [38/62], H[17], 0.02sec
0021 and 0117: 27 matches, 0.03sec, #1
0008 and 0117: 79 matches, 0.05sec, #2
0018 and 0117: [16/42], H[6], 0.08sec
0008 and 0117: [45/79], H[21], 0.02sec
0021 and 0117: [11/27], H[5], 0.08sec
0009 and 0117: 108 matches, 0.04sec, #2
0019 and 0117: 32 matches, 0.07sec, #0
0022 and 0117: 22 matches, 0.02sec, #1
0009 and 0117: [78/108], H[13], 0.05sec
0023 and 0117: 24 matches, 0.02sec, #1
0030 and 0117: 30 matches, 0.04sec, #2
0024 and 0117: 22 matches, 0.05sec, #1
0019 and 0117: [15/32], H[8], 0.11sec
0025 and 0117: 13 matches, 0.02sec, #1
0030 and 0117: [12/30], H[5], 0.07sec
0040 and 0117: 65 matches, 0.14sec, #0
0040 and 0117: [35/65], H[9], 0.04sec
0026 and 0117: 17 matches, 0.05sec, #1
0031 and 0117: 33 matches, 0.05sec, #2
0041 and 0117: 45 matches, 0.13sec, #0
0027 and 0117: 20 matches, 0.02sec, #1
0028 and 0117: 20 matches, 0.02sec, #1
0029 and 0117: 28 matches, 0.03sec, #1
0031 and 0117: [10/33], H[0], 0.09sec
0041 and 0117: [14/45], H[6], 0.10sec
0032 and 0117: 43 matches, 0.06sec, #2
0029 and 0117: [11/28], H[5], 0.10sec
0042 and 0117: 40 matches, 0.15sec, #0
0032 and 0117: [16/43], H[6], 0.07sec
0050 and 0117: 44 matches, 0.07sec, #1
0042 and 0117: [11/40], H[5], 0.13sec
0033 and 0117: 89 matches, 0.06sec, #2
0050 and 0117: [12/44], H[0], 0.07sec
0033 and 0117: [46/89], H[13], 0.02sec
0043 and 0117: 45 matches, 0.13sec, #0
0051 and 0117: 46 matches, 0.09sec, #1
0043 and 0117: [11/45], H[0], 0.11sec
0034 and 0117: 112 matches, 0.12sec, #2
0051 and 0117: [12/46], H[6], 0.06sec
0044 and 0117: 28 matches, 0.12sec, #0
0034 and 0117: [62/112], H[26], 0.03sec
0052 and 0117: 41 matches, 0.10sec, #1
0044 and 0117: [10/28], H[5], 0.13sec
0035 and 0117: 128 matches, 0.10sec, #2
0035 and 0117: [83/128], H[25], 0.01sec
0052 and 0117: [11/41], H[5], 0.06sec
0045 and 0117: 41 matches, 0.11sec, #0
0036 and 0117: 130 matches, 0.10sec, #2
0036 and 0117: [94/130], H[47], 0.00sec
0045 and 0117: [12/41], H[6], 0.14sec
0053 and 0117: 47 matches, 0.18sec, #1
0037 and 0117: 140 matches, 0.09sec, #2
0046 and 0117: 34 matches, 0.11sec, #0
0037 and 0117: [93/140], H[52], 0.01sec
0038 and 0117: 120 matches, 0.07sec, #2
0046 and 0117: [11/34], H[0], 0.08sec
0038 and 0117: [71/120], H[45], 0.01sec
0053 and 0117: [14/47], H[10], 0.11sec
0047 and 0117: 30 matches, 0.11sec, #0
0039 and 0117: 102 matches, 0.10sec, #2
0047 and 0117: [10/30], H[0], 0.11sec
0039 and 0117: [58/102], H[26], 0.02sec
0054 and 0117: 54 matches, 0.14sec, #1
0048 and 0117: 35 matches, 0.13sec, #0
0048 and 0117: [11/35], H[5], 0.10sec
0054 and 0117: [22/54], H[9], 0.10sec
0060 and 0117: 68 matches, 0.11sec, #2
0055 and 0117: 64 matches, 0.07sec, #1
0049 and 0117: 37 matches, 0.15sec, #0
0049 and 0117: [11/37], H[0], 0.05sec
0060 and 0117: [22/68], H[10], 0.07sec
0055 and 0117: [22/64], H[9], 0.06sec
0070 and 0117: 59 matches, 0.08sec, #0
0061 and 0117: 87 matches, 0.14sec, #2
0061 and 0117: [42/87], H[24], 0.02sec
0062 and 0117: 134 matches, 0.06sec, #2
0056 and 0117: 60 matches, 0.22sec, #1
0070 and 0117: [24/59], H[10], 0.22sec
